date,ticker,open,high,low,close,volume,amount
2024-04-08,600348,9.61,9.87,9.52,9.62,67045263.0,651104077.92
2024-04-09,600348,9.56,9.75,9.52,9.74,46345458.0,446775629.97
2024-04-10,600348,9.72,9.86,9.63,9.66,55526928.0,540971550.69
2024-04-11,600348,9.63,9.95,9.52,9.81,65486305.0,641746144.75
2024-04-12,600348,9.78,9.89,9.71,9.8,38779676.0,380231048.73
2024-04-15,600348,9.82,10.05,9.74,9.99,55387283.0,550136063.85
2024-04-16,600348,10.01,10.24,9.91,10.01,75425261.0,761638857.88
2024-04-17,600348,9.97,10.17,9.91,10.16,58930743.0,592139513.67
2024-04-18,600348,10.33,10.57,10.14,10.25,69229567.0,712030696.28
2024-04-19,600348,10.2,10.32,10.0,10.15,94460894.0,962853948.12
2024-04-22,600348,10.12,10.25,9.68,9.74,74645580.0,740229395.89
2024-04-23,600348,9.45,9.45,9.18,9.19,72369667.0,670719958.8
2024-04-24,600348,9.15,9.2,8.99,9.18,47420315.0,431175596.66
2024-04-25,600348,9.16,9.45,9.15,9.36,40932362.0,380742373.67
2024-04-26,600348,9.42,9.48,9.22,9.32,40176520.0,374058374.55
2024-04-29,600348,9.2,9.47,9.15,9.43,38829027.0,362194601.73
2024-04-30,600348,9.4,9.59,9.4,9.45,34115808.0,324707657.42
2024-05-06,600348,9.53,9.65,9.43,9.64,31815678.0,303998513.88
2024-05-07,600348,9.65,9.78,9.64,9.69,27159502.0,263304111.8
2024-05-08,600348,9.69,9.92,9.68,9.8,42346376.0,416554889.18
2024-05-09,600348,9.8,10.1,9.79,10.03,43530141.0,435850452.84
2024-05-10,600348,10.05,10.18,9.99,10.17,37127482.0,375211052.29
2024-05-13,600348,10.17,10.24,9.98,10.16,46661188.0,472523068.9
2024-05-14,600348,10.18,10.27,9.91,10.15,49324220.0,497418725.37
2024-05-15,600348,10.23,10.6,10.18,10.44,71368281.0,747049746.81
2024-05-16,600348,10.41,10.56,10.38,10.46,35951275.0,376520120.62
2024-05-17,600348,10.46,10.54,10.37,10.54,29606808.0,310108894.55
2024-05-20,600348,10.54,10.69,10.44,10.64,43853316.0,464445333.49
2024-05-21,600348,10.61,10.88,10.61,10.85,43680067.0,471511626.56
2024-05-22,600348,10.88,11.1,10.86,10.93,46332752.0,509255053.32
2024-05-23,600348,10.89,10.99,10.72,10.74,34708951.0,375553856.08
2024-05-24,600348,10.7,10.96,10.65,10.71,30730401.0,331017812.98
2024-05-27,600348,10.77,11.05,10.75,10.93,37027603.0,404758240.81
2024-05-28,600348,10.89,11.1,10.86,11.01,37014812.0,406803467.54
2024-05-29,600348,10.96,11.36,10.94,11.29,41771835.0,468701378.69
2024-05-30,600348,11.22,11.3,10.95,10.99,33096530.0,367805202.1
2024-05-31,600348,11.05,11.14,10.96,10.98,23991916.0,264945356.0
2024-06-03,600348,10.97,11.09,10.91,11.04,27016861.0,297376697.88
2024-06-04,600348,10.98,11.04,10.78,10.9,32208416.0,350337733.89
2024-06-05,600348,10.9,11.01,10.7,10.73,22861419.0,247583661.57
2024-06-06,600348,10.78,11.04,10.75,10.91,28764402.0,314295970.12
2024-06-07,600348,10.91,11.01,10.8,10.99,27364146.0,299093111.02
2024-06-11,600348,11.02,11.04,10.63,10.7,33551603.0,360294797.19
2024-06-12,600348,10.7,11.14,10.67,11.11,34327292.0,375429329.85
2024-06-13,600348,11.05,11.28,10.99,11.06,34606625.0,384826667.5
2024-06-14,600348,11.03,11.07,10.82,10.85,26036547.0,284946152.11
2024-06-17,600348,10.86,10.94,10.51,10.65,33070730.0,352912376.66
2024-06-18,600348,10.68,10.74,10.53,10.59,22007320.0,232967943.56
2024-06-19,600348,10.59,10.72,10.5,10.52,18914294.0,200094957.13
2024-06-20,600348,10.51,10.67,10.49,10.51,22865020.0,241473553.58
2024-06-21,600348,10.52,10.62,10.38,10.48,24250552.0,255048516.94
2024-06-24,600348,10.48,10.49,10.1,10.18,26813952.0,273997396.91
2024-06-25,600348,10.17,10.22,10.09,10.14,20636621.0,209345239.33
2024-06-26,600348,10.14,10.18,9.94,10.1,28749372.0,288536609.07
2024-06-27,600348,10.11,10.23,10.0,10.02,21654503.0,218629086.17
2024-06-28,600348,10.0,10.07,9.92,9.96,23735613.0,237231474.48
2024-07-01,600348,9.98,10.44,9.97,10.39,32368273.0,332722582.78
2024-07-02,600348,10.37,10.49,10.11,10.28,33179618.0,339343646.75
2024-07-03,600348,10.25,10.32,9.99,10.0,21880243.0,221098289.76
2024-07-04,600348,10.01,10.12,9.8,9.81,22627990.0,224365714.18
2024-07-05,600348,9.84,9.86,9.49,9.56,50002102.0,479967804.94
2024-07-08,600348,9.56,9.56,9.29,9.34,39523015.0,370172514.32
2024-07-09,600348,9.34,9.58,9.21,9.57,35040448.0,330021634.06
2024-07-10,600348,9.18,9.18,8.61,8.61,106771851.0,936180957.12
2024-07-11,600348,8.6,8.66,8.46,8.58,72165197.0,617526655.29
2024-07-12,600348,8.57,8.63,8.38,8.41,63827242.0,542184075.38
2024-07-15,600348,8.41,8.49,8.28,8.49,49882995.0,420068969.73
2024-07-16,600348,8.47,8.51,8.4,8.48,34398744.0,290466958.27
2024-07-17,600348,8.48,8.53,8.29,8.34,43418735.0,362675694.35
2024-07-18,600348,7.59,7.71,7.51,7.7,40577135.0,308473031.27
2024-07-19,600348,7.67,7.74,7.61,7.65,29146309.0,223533725.81
2024-07-22,600348,7.61,7.62,7.35,7.45,43621222.0,324329789.93
2024-07-23,600348,7.45,7.48,7.25,7.26,36934600.0,270541036.5
2024-07-24,600348,7.28,7.29,7.12,7.13,35202090.0,253004894.62
2024-07-25,600348,7.13,7.14,6.99,7.05,40075372.0,282182502.36
2024-07-26,600348,7.05,7.23,7.04,7.12,30234990.0,215989994.5
2024-07-29,600348,7.17,7.18,6.9,6.92,44712431.0,311546729.15
2024-07-30,600348,6.92,6.93,6.72,6.75,40240436.0,272478704.25
2024-07-31,600348,6.73,7.17,6.72,7.17,49552870.0,347020107.25
2024-08-01,600348,7.17,7.27,7.07,7.08,36913000.0,263552032.0
2024-08-02,600348,7.01,7.17,6.96,7.08,29111752.0,206518444.83
2024-08-05,600348,7.01,7.32,7.01,7.18,49693807.0,358396351.38
2024-08-06,600348,7.22,7.37,7.2,7.29,36561464.0,265943271.5
2024-08-07,600348,7.3,7.46,7.18,7.38,35192560.0,258790595.0
2024-08-08,600348,7.37,7.42,7.24,7.27,28517798.0,208057963.81
2024-08-09,600348,7.3,7.37,7.25,7.25,22227656.0,162000731.84
2024-08-12,600348,7.19,7.35,7.18,7.29,26966480.0,196550158.82
2024-08-13,600348,7.31,7.33,7.15,7.27,22475001.0,162122069.16
2024-08-14,600348,7.24,7.27,7.13,7.14,15390337.0,110558909.27
2024-08-15,600348,7.14,7.36,7.11,7.28,29690836.0,215838781.05
2024-08-16,600348,7.29,7.34,7.23,7.26,16403957.0,119288041.38
2024-08-19,600348,7.25,7.34,7.22,7.24,19485714.0,141755405.04
2024-08-20,600348,7.24,7.26,6.97,6.99,29573683.0,208703267.34
2024-08-21,600348,6.98,7.04,6.82,6.93,18664049.0,128909740.93
2024-08-22,600348,6.92,6.97,6.86,6.94,16988606.0,117593525.94
2024-08-23,600348,6.95,7.12,6.93,7.08,19659824.0,138762857.44
2024-08-26,600348,7.1,7.14,7.01,7.14,15231661.0,108195403.45
2024-08-27,600348,7.14,7.23,7.08,7.18,18054488.0,129364928.76
2024-08-28,600348,7.18,7.3,7.16,7.24,20586828.0,149411140.99
2024-08-29,600348,7.24,7.26,7.08,7.23,21588198.0,154725799.77
2024-08-30,600348,7.05,7.29,6.96,7.21,41994131.0,300561217.89
2024-09-02,600348,7.2,7.34,7.13,7.28,38726972.0,281817213.15
2024-09-03,600348,7.24,7.35,7.11,7.17,35037755.0,252406943.09
2024-09-04,600348,7.11,7.14,7.0,7.06,26493100.0,187403912.59
2024-09-05,600348,7.07,7.19,6.95,7.0,27319221.0,192049092.45
2024-09-06,600348,6.98,6.99,6.9,6.9,17901634.0,124076037.4
2024-09-09,600348,6.88,6.88,6.63,6.69,31015273.0,207777346.34
2024-09-10,600348,6.69,6.73,6.55,6.6,24326923.0,161206119.48
2024-09-11,600348,6.57,6.57,6.4,6.53,30057916.0,194085474.09
2024-09-12,600348,6.54,6.77,6.54,6.63,23982650.0,159807071.93
2024-09-13,600348,6.66,6.67,6.5,6.5,12798044.0,84122674.96
2024-09-18,600348,6.49,6.78,6.49,6.74,22371917.0,148702378.08
2024-09-19,600348,6.78,6.89,6.66,6.85,19016461.0,129374741.29
2024-09-20,600348,6.85,6.9,6.78,6.83,12862092.0,87789523.86
2024-09-23,600348,6.84,6.97,6.8,6.91,15616328.0,107866689.91
2024-09-24,600348,6.97,7.3,6.96,7.29,40131633.0,286902554.14
2024-09-25,600348,7.41,7.55,7.25,7.28,48664628.0,360168543.7
2024-09-26,600348,7.27,7.57,7.22,7.55,40245749.0,298521240.42
2024-09-27,600348,7.67,7.9,7.67,7.88,32312262.0,251719963.59
2024-09-30,600348,8.18,8.5,8.06,8.47,107661546.0,892714327.67
2024-10-08,600348,9.31,9.31,8.31,8.53,129099865.0,1124749964.74
2024-10-09,600348,8.38,8.38,7.73,7.76,84420151.0,675364699.09
2024-10-10,600348,7.86,8.33,7.8,8.01,95649436.0,770957960.88
2024-10-11,600348,8.07,8.1,7.74,7.85,46320969.0,366039025.83
2024-10-14,600348,7.89,8.1,7.8,8.02,43815876.0,349529029.16
2024-10-15,600348,8.02,8.02,7.67,7.68,50384822.0,394585310.41
2024-10-16,600348,7.63,7.81,7.56,7.74,39697909.0,306365698.54
2024-10-17,600348,7.78,7.88,7.66,7.66,31790927.0,246987032.71
